# ui.sh mirror manifest
# captured: 2026-09-19T17:21:22Z from https://ui.sh/mcp (MCP) + https://assets.ui.sh (HTTP)
# SCOPE: the 176 VENDOR-CAPTURED files only. README.md and MANIFEST.txt are
# authored locally, are deliberately NOT listed, and are therefore NOT covered
# by a -c check — a clean verify says nothing about them.
# sha256  size  path
d98ebb2be4c7052a69123bb48d561c1aca2b2a960720aac882ccc34cacf9a9ba  3858  add-dark-mode.md
bf4f673c85e866792ab944fbece15ca4465b44bbc465c35b6997919c9456eb76  171050  assets/avatars/1.webp
67a69ba29cfc1946c30eda24ea5d3bdb44b511a9c269bc8728cddc3c04a80d71  370662  assets/avatars/10.webp
4d527cd873126f231fc5f6a6a2f018e47c0a1c719a1ffd1c0a942c8ad121a478  406996  assets/avatars/11.webp
f4ffee605b72015d4c2158ed57c5d9b975681fff8249b8689d03bca892634329  302466  assets/avatars/12.webp
ebe852305367776d2cda6ec81a2a7e35049fa790389e71f39c7f747622edb3bf  280556  assets/avatars/13.webp
13b6347e79b8042c32c003606ef8b178f70c564257bbf1c6b598ef4140837b4a  381324  assets/avatars/14.webp
7401d988b0d0bb524c9cefc50bcd02fa1db7f5517e2e67b5ed6acaa5938f8dcf  339004  assets/avatars/15.webp
687df82b0c8e94dd9ac5cde4e8242c44fff71103584dc1f7efaec97d1d0eb810  42506  assets/avatars/16.webp
5418d8c940610e1a69ae020ede2907f884de8ef41520650930935e7a4a988d96  306868  assets/avatars/2.webp
e574f9f5cde97b91b24d6f64d08cbf2794c6633f19bd9c3cb07e905e1a812f81  171022  assets/avatars/3.webp
a5aa09f9615524e4465115aff27d1ab6b334a2f2e378c751320622819bc3c30b  295484  assets/avatars/4.webp
a34e2535ea58292921919c67a9b610d4d921d12e9a8c69fcdae6ec85addc73d5  391342  assets/avatars/5.webp
df8b72bf8cc31df1ec6ff6d2dd8d292559c2b664ab3abd202061de0935023ed2  382464  assets/avatars/6.webp
b5ca5b6fc7e52cd5b9f348003b60f413e15ddaecf2630880077dc5f1b59986f0  318538  assets/avatars/7.webp
407c74a70a23fa112417b0a4ef486f4e222560b4eaee3a60fa99c4a84c9409a8  142012  assets/avatars/8.webp
